STRUCTURE AND DYNAMICS OF AUSTRALIA'S COMMERCIAL POULTRY AND RATITE INDUSTRIES

Structure and Dynamics of Australia’s Commercial Poultry and Ratite Industries 
Report prepared for: 
Office of the Chief Veterinary Officer
By: 
Scolexia Animal and Avian Health Consultancy 
Authors: Dr Peter Scott, Dr Andrew Turner, Dr Susan Bibby, Dr Anthony Chamings 
Office address: 8/19 Norwood Crescent Moonee Ponds Victoria Australia 3039
Postal address: 16 Learmonth Street Moonee Ponds Victoria, Australia 3039
Tel: +61 (0) 3 93260106 Fax: +61 (0) 3 9372 7576 Email: info@scolexia.com.au 
Published in June 2005 
Updated December 2009 
Acknowledgements
All those involved in this consultancy would like to thank the various industry bodies and individuals who kindly gave their time to provide information about their industry, company or property. 
Maps of Australia have been adapted from images provided by Geoscience Australia. 
Contents
 TOC \o "3-3" \t "Heading 2,1,Heading 3,2,Heading 4,3" Acknowledgements	 PAGEREF _Toc279062514 \h 3
Free range broiler production has continued to increase since 2005. Most major broiler integrators now produce free range birds. 
Raw material availability and feed costs have been affected by ongoing drought conditions. Broiler ration costs for 2006 to 2008 have been at historically high levels, and the availability of cheaper raw materials limited. 
The availability of potable water is still a major problem in the southern states. Reduced flows from bores, the absence of rain to fill dams and the reduction of allocations from irrigation systems by the water authorities, have affected the operation and running costs of many broiler farms. 
Egg Layer 
Egg consumption has continued to increase across all sectors from whole shelled eggs, to further processed eggs and takeaway food. During 2007-08 there was an estimated annual production of 312 million dozen eggs from a national flock size of 18.931 million hens. This national flock size includes all laying stock (including that in rear), commercial production, and back yard poultry on 30 June 2008. The gross value of production at the farm gate was $459.4 million per annum for 2006-07. 
Under the Commonwealth Primary Industries Standing Committee Model Code of Practice For the Welfare of Animals, Domestic Poultry 4th Edition all cages not meeting particular standards as outlined were to be decommissioned by 1 January 2008. 
The growth of non-caged layer systems has increased every year since 2005.  Some estimates indicate that as many as 32% of all Australian layers are housed under free range or barn systems of management. 
The production locations of the egg industry remain similar 2005, except for an increased closure of peri-urban farms for redevelopment, and newer farms being established in regional areas. 
Turkey 
There have been no fundamental changes in the Australian turkey sector since 2005. In 2009, turkey stocks were estimated to be: 1200 Grand Parents; 4500 Parents; and commercials (around 3.9 million in late 2008) around 4.2 million. There have been some minor changes to the structure of the turkey industry in Australia since 2005. 
Duck 
The duck industry established a peak industry body in 2008 to enable industry representation. The Australian Duck Meat Industry Association was formed in May 2008 and this body has obtained membership of Animal Health Australia alongside the chicken meat and egg layer industries. 
Ratite 
Between 2005 and 2009, the emu industry has seen no new commercial farms starting up, and some existing commercial farms either leaving the industry or scaling back their flock size to non-commercial numbers. In some states, commercial farming has ceased due to the difficulty in accessing processing facilities. There are a few farms which still farm emus commercially. Data from the Ratite Slaughter Levy indicates that 5344 emus were slaughtered in processing plants in Australia in 2007-08 (DAFF, 2009). 
Emu oil is still the most valuable commodity produced by the industry. Emu oil is registered with the Therapeutic Goods Administration and can be listed as an active ingredient in cosmetic products and over the counter remedies in Australia. Oil is also exported to the European Union and into Asia. Some producers market their oil from the farm gate or on the internet. 
In 2007-08, the Ratite Slaughter Levy reported that 4165 ostriches were processed in Australia (DAFF, 2009). This is a decrease in the number of birds processed in 2005, with 8330 ostriches processed in the first 9 months of the period July 2004 to April 2005. 
Squab 
The squab sector remains similar to that in 2005. 
Quail 
There have been only minor changes in quail industry since 2005. The quail producers interviewed around Australia in 2009 report that there has been no significant change in the size of their flocks in the last three years. Some producers, as they near retirement, are producing fewer birds per week than they did three years ago. 
Game Bird 
In 2009, producers involved in the game bird industry reported that the market demand for game bird products was strong. Distribution of game bird farms is still concentrated in the eastern states of Australia. 
Geese 
There were no identifiable changes in this small industry sector. 
Specific Pathogen Free 
One company remains the single Australian producer of SPF eggs.  The Australian SPF company operates under the European Pharmacopeia 5.2.2 standard which excludes CAV positive eggs from its “Premium Plus” SPF eggs. 
Live Bird Sales and Auctions 
In a recent study by University of Sydney researchers, 51 bird sales venues were identified in Australia, with NSW holding more sales (15) than other states. Most bird sales were held regularly (from twice a year to weekly sales), with only ten markets being held annually. There are no continuously populated live bird markets in Australia, and slaughter of birds on site is not permitted. 
Small and Mixed poultry Enterprises (Niche) 
The structure of the industry remains essentially unaltered from 2005. There has been no importation of any specialist type birds for any of these niche markets. Much of the grow out stock is obtained from external suppliers and the uniqueness of the bird is primarily determined by the way it is housed, grown and fed rather than by genetics. Increasing feed prices have put financial pressure on the niche market sector. 
Chapter 1: The Chicken Meat Sector
1.1 Introduction 
Consumption of chicken meat in Australia during 2006-07 is estimated to be around 811 591 tonnes which is equivalent to around 454 million birds. This is equivalent to approximately 37.4 kilogram consumption per capita or the processing of around 8.73 million broiler chickens per week. This is an increase in consumption from 2004-5, when approximately 687 960 tonnes, equivalent to around 430 million birds, were consumed. (32.7 kilograms per capita consumption or the processing of around 8.3 million broiler chickens per week). 
The Australian Bureau of Agricultural and Resource Economics (ABARE) figures for chicken meat are based on the formula that chicken meat consumption is 94.9% of all poultry meat consumption. 
Consumption was predicted to increase around 0.2 kilogram per year. 
Obtaining planning approvals for new broiler farms continues to be one of the major difficulties for the chicken meat industry. This is particularly so for Victoria, NSW and Queensland. The high cost of shedding, the difficulties, delays and costs in getting permits and some limitations in getting finance all coupled with lower returns for growers is resulting in declining quality broiler shed numbers. Production localities principally remain unaltered to those described in 2005 and are shown in Figures 1.1 and 1.2. There is, however, a trend for the general loss of farms in peri-urban areas such as the Mornington peninsular in Melbourne and loss of broiler farm contracts in the Mangrove Mountain area in NSW. Because of the issues of rural residential living new broiler farms and complexes as has been discussed above and being built on larger land holdings and more distant to the processing plants 
1.2 Background 
Before the 1990s, chicken meat strains were all of Australians origin and the Australian chicken meat lines (broilers) were variable in both performance and carcass quality. Liveability in growing stock was generally acceptable where operators maintained their breeding stock free of disease agents such as Mycoplasma gallisepticum. Fertile egg production and day old production was generally poor by international standards. 
New genetic material in the form of hatching eggs imported through Torrens Island quarantine station in South Australia gave the industry an opportunity to upgrade the genetics of the Australian broiler bird. 
Two key factors prompted the importation of international strains of meat chickens. One was the increasing commercial pressure on the smaller less vertically integrated companies for the supply of breeder birds, fertile eggs and day old chickens. The other was the recognition that the small Australian gene pool was limiting the rate of genetic improvement. The initial outcomes of these importations were varied. While advantages were seen in egg production, hatchability and better growth rate, the carcass conformation (particularly fat content) was not viewed favourably by some processors and customers. 
There was also need for improvement in both husbandry and housing if the level of performance of these new strains was to approach their genetic potential. Two major disease episodes also dramatically affected certainty about whether new breeding stock should be imported into Australia. These were Marek’s Disease (MDV) which seriously affected both imported strains and saw batch mortalities exceeding 50%, and J-Leucosis which predominantly affected the Ross strain. During these times there was a move back to the utilisation of the only indigenous broiler breeder strain left, the Bartter bird. 
Productivity losses were high which necessitated a total review of husbandry practices as well as the importation and registration of the type 1 Rispens Marek’s vaccine. J-Leucosis was only resolved after further importation of J-Leucosis free stock. While J-Leucosis testing is not mandatory, most importing companies now test their stock for J-Leucosis. 
1.3 Genetic Breeding Stock 
Importation through the Torrens Island post-arrival quarantine (PAQ) facility created problems due to limited positions available to competing importers. The government-owned Torrens PAQ facility is operated under government supervision by a consortium of Australian poultry companies. Other poultry species including commercial layers, ducks and turkeys were also using Torrens Island. The large gap of up to five years between importations meant that there was limited ability to take advantage of the continued genetic improvements of the meat chickens seen overseas. Also, when problems occurred such as J-Leucosis, the time taken to correct this stock deficiency was prolonged. Two of the major chicken meat integrators decided to construct their own private importation facilities in line with government regulations. This allowed the more economical importation of larger numbers of great grand parent birds (GGPs) as frequently as every six months. This has enabled Australian producers to maintain their chicken meat genetic gain at a level comparable with that of other international companies to Australia. 
Despite the construction of two privately owned PAQ importation facilities, and the recent reduction of the quarantine period from 12 weeks to 9 weeks for chickens and turkeys, there are limited positions in the Torrens Island quarantine station available to competing importers, with requirements allocated out until 2015. This means that the opportunities for the importation of new lines of birds, particularly those competing with existing available genetic stock are limited without the development of existing or other PAQ importation facilities. 
Today there are no longer any indigenous broiler strains used by the major meat chicken producers. There are, however, remnants of these strains within alternate system producers. Invariably, either through take-overs or direct purchases of parent breeder stock, most integrators have a number of strains within their operation. 
The smaller operators see the option of running several parent strains as an advantage to establish business relationships with the breeder suppliers, to offset concerns about negative changes in the performance of particular strains and finally as a buffer against limited access to certain breeder stock. Limited access has occurred during previous episodes of emergency diseases such as Newcastle Disease (ND) and Avian Influenza (AI). 
Imported stock is brought in as GGPs usually every six to twelve months in privately owned facilities and every two or more years through Torrens Island PAQ facility. GGP and Grand parent (GP) facilities are usually located in the same region as designated hatcheries. Day old parent breeders (PBs) are then distributed by road transport and occasionally by air transport to parent facilities located in Victoria, NSW, South Australia, Queensland and WA. There are no parent breeders in the Northern Territory and ACT. Parent broiler facilities for each integrator generally supply fertile hatching eggs to state based hatcheries from which day old chicks (DOC’s) are delivered to regional broiler (grow out) farms. Historically, processing plants and grow outs were centred around and relatively close (in distance terms) to the major metropolitan cities, with outlying farms no further than 50 kilometres away. However, rural residential living and community concerns about poultry sheds have necessitated changes to the traditional location of parent breeder farms and broiler farms. 
Australia is viewed favourably by the international poultry genetic companies as a location for genetic stock for the following reasons. Australia is considered politically stable, has well structured and implemented animal health programs including quarantine and biosecurity, and is considered at a lower risk of terrorism activities (physical or biological) which can immediately close borders and restrict all movements. With this favourable consideration of Australia, one large international breeder of poultry (including broilers, layers and turkeys) has formed a company to supply domestic and international markets. This company oversees the PAQ and breeding facilities for broiler breeders in Australia and New Zealand (NZ). 
1.4 Levels of Integration and Live Sales 
In 2005, the degree of vertical integration between the various chicken meat companies varied considerably and the majority of meat chickens (70%) were produced by three main integrators. In 2009, however, there were only two large vertically integrated companies producing around 70% of meat chickens. The remaining 30% of meat chickens are produced by smaller vertically integrated companies and small processors. Growers contracted to processing companies produce the majority of meat chickens. Since 2005 there has been an increase in the proportion of birds grown and processed by independent companies. This has occurred through both acquisition of some market share from the main integrators and also an increased proportion of market growth. 
There has been constant activity by smaller processors and grow-outs looking for more independence in the supply of livestock, in particular, live birds and DOCs. This has been driven by the tighter margins at all level of the industry. Such activity may involve small independent poultry processors, grower groups or non-aligned individual chicken meat growers who have moved out of a contracted relationship with a major company. The limited ability to get a reliable independent source of DOCs, the absence of available excess breeder facilities and hatchery space, limited availability of quality grow out shedding, and the high capital entry cost, has meant that none of these interests have progressed. 
Completely integrated companies have their own genetic breeding stock, parent breeders, hatcheries, broiler grow out, processing plants, rendering facilities and feed mills.  
The next level of integration is seen with companies who purchase parent breeders but other than that are vertically integrated. Feed supply may come from an independent commercial supplier. Some companies also purchase fertile hatching eggs and/or DOC’s. 
In contrast, live sales customers purchase live grown broilers for processing in their own plants and distribution to customers. This is not a small sector of the market, being in some states responsible for over 10% of all processed broilers. While paying a premium price for the live bird these small processor are generally able to buy specific weight birds and in a weight profile that suits their particular market type. This enables a greater utilisation of all birds for the fresh market, reduces the requirement to sell excess stock or portions at reduced prices and, most importantly, the need to freeze birds or portions. The freezing of processed chicken meat in Australia dramatically reduces the commercial value of this stock and its profitability. 
The nature of the Australian chicken meat industry, where two companies can be both customers of each other and at the same time competitors, can sometimes create strained trading relationships. It is in part for this reason that there has been a trend for the smaller producers to try and obtain independence via a greater level of vertical integration. Outcomes here have been varied with some companies growing substantially to become major industry players while others ceased operation as a consequence of unsustainable economics. 
Where the economic margin on parent breeders, fertile eggs and DOCs is always profitable, the wholesale price of processed chicken meat can vary dramatically (by in excess of 50%). Profitability over the last decade, consequentially, has been unreliable and this in part has resulted in the consolidation of the number of industry players. Between 1990-95, six or more small to medium sized integrators have exited the chicken meat industry. While some have had financial difficulties an equal number have evaluated the long term economics of the poultry industry from an investment risk aspect and have decided to exit the industry to seek higher and more reliable returns. 
